id,nombre_es,categoria,tipo,porcion_base,calorias_kcal_per_100,protein_g_per_100,carbs_g_per_100,fat_g_per_100,fiber_g_per_100,sugar_g_per_100,sodium_mg_per_100,source,verified
asado,Asado,comida tipica,comida_argentina,100 g,240,26.1,0.0,15.1,0.0,0.0,51,SARA2/proxy,False
choripan,Choripán,comida tipica,comida_argentina,100 g,350,14.6,25.9,20.9,1.1,0.1,651,recipe_estimate,False
empanada_de_carne,Empanada de carne,comida tipica,comida_argentina,100 g,253,15.0,22.2,11.6,0.9,0.5,284,recipe_estimate,False
empanada_de_pollo,Empanada de pollo,comida tipica,comida_argentina,100 g,220,13.2,22.4,8.7,1.0,0.7,283,recipe_estimate,False
locro,Locro,comida tipica,comida_argentina,100 g,163,10.9,10.8,8.5,2.3,1.4,175,recipe_estimate,False
pastel_de_papa,Pastel de papa,comida tipica,comida_argentina,100 g,161,9.5,10.8,8.8,1.2,0.9,22,recipe_estimate,False
tarta_jamon_y_queso,Tarta de jamón y queso,comida tipica,comida_argentina,100 g,285,12.0,22.0,17.0,1.0,1.5,520,recipe_estimate,False
tarta_de_verdura,Tarta de verdura,comida tipica,comida_argentina,100 g,210,8.0,18.0,11.0,2.0,2.0,380,recipe_estimate,False
guiso_de_lentejas,Guiso de lentejas,comida tipica,comida_argentina,100 g,142,8.5,17.0,4.0,5.0,2.0,220,recipe_estimate,False
tortilla_de_papa,Tortilla de papa,comida tipica,comida_argentina,100 g,185,6.5,17.0,10.0,1.4,1.0,210,recipe_estimate,False
medialuna,Medialuna,panificado dulce,comida_argentina,100 g,395,8.2,43.2,21.0,2.6,11.3,384,SARA2/proxy,False
alfajor_de_dulce_de_leche,Alfajor de dulce de leche,dulce,producto_base,100 g,420,6.0,65.0,15.0,2.0,45.0,180,SARA2/seed,True
dulce_de_leche,Dulce de leche,dulce,producto_base,100 g,315,7.0,55.0,7.0,0.0,50.0,130,SARA2/seed,False
miel,Miel,dulce,generico,100 g,304,0.3,82.4,0.0,0.2,82.1,4,SARA2/seed,False
azucar,Azúcar,dulce,generico,100 g,387,0.0,100.0,0.0,0.0,100.0,1,SARA2/seed,True
chocolate_con_leche,Chocolate con leche,dulce,producto_base,100 g,535,7.7,59.4,29.7,3.4,51.0,79,seed_estimate,False
papas_fritas_copetin,Papas fritas de copetín,snack,producto_base,100 g,534,6.5,53.0,34.0,4.0,0.5,520,SARA2/seed,True
bizcochitos_de_grasa,Bizcochitos de grasa envasados,snack,producto_base,100 g,499,8.0,60.0,25.0,2.0,4.0,950,SARA2/seed,True
gaseosa_comun,Gaseosa común,bebida,producto_base,100 ml,42,0.0,10.6,0.0,0.0,10.6,5,SARA2/seed,False
gaseosa_light,Gaseosa light/sin azúcar,bebida,producto_base,100 ml,1,0.0,0.1,0.0,0.0,0.0,15,SARA2/seed,False
jugo_de_naranja,Jugo de naranja,bebida,generico,100 ml,45,0.7,10.4,0.2,0.2,8.4,1,SARA2/seed,False
cerveza,Cerveza,bebida,producto_base,100 ml,43,0.5,3.6,0.0,0.0,0.0,4,SARA2/seed,False
vino_tinto,Vino tinto,bebida,producto_base,100 ml,85,0.1,2.6,0.0,0.0,0.6,4,SARA2/seed,False
mate_cocido_sin_azucar,Mate cocido sin azúcar,bebida,generico,100 ml,1,0.0,0.1,0.0,0.0,0.0,1,seed_estimate,False
proteina_whey_polvo,Proteína whey en polvo,suplemento,suplemento,100 g,390,78.0,8.0,6.0,0.0,5.0,350,label_average_estimate,False
creatina_monohidratada,Creatina monohidratada,suplemento,suplemento,100 g,0,0.0,0.0,0.0,0.0,0.0,0,supplement_standard,False
barra_proteica_promedio,Barra proteica promedio,suplemento,producto_base,100 g,360,30.0,35.0,12.0,8.0,10.0,280,label_average_estimate,False
bebida_isotonica,Bebida isotónica,bebida,producto_base,100 ml,24,0.0,6.0,0.0,0.0,6.0,45,label_average_estimate,False
